    Updating crates.io index
    --> src/gui/compliance_center.rs:656:35
     |
 656 | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                                   ^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `gui::_::_serde::__private228::de::missing_field`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/src/private/de.rs:26:8
     |
  24 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
     |        ------------- required by a bound in this function
  25 | where
  26 |     V: Deserialize<'de>,
     |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
     = note: this error originates in the derive macro `Deserialize` which comes from the expansion of the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:656:35
     |
 656 | #[derive(Debug, Clone, Serialize, Deserialize)]
     |                                   ^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `gui::_::_serde::__private228::de::missing_field`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/src/private/de.rs:26:8
     |
  24 | pub fn missing_field<'de, V, E>(field: &'static str) -> Result<V, E>
     |        ------------- required by a bound in this function
  25 | where
  26 |     V: Deserialize<'de>,
     |        ^^^^^^^^^^^^^^^^ required by this bound in `missing_field`
     = note: this error originates in the derive macro `Deserialize` which comes from the expansion of the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:682:27
     |
 682 |     pub framework_scores: HashMap<ComplianceFramework, f64>,
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:682:27
     |
 682 |     pub framework_scores: HashMap<ComplianceFramework, f64>,
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:683:22
     |
 683 |     pub risk_levels: HashMap<ComplianceFramework, f64>,
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:683:22
     |
 683 |     pub risk_levels: HashMap<ComplianceFramework, f64>,
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:684:30
     |
 684 |     pub assessment_progress: HashMap<ComplianceFramework, f64>,
     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:684:30
     |
 684 |     pub assessment_progress: HashMap<ComplianceFramework, f64>,
     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:685:29
     |
 685 |     pub remediation_status: HashMap<ComplianceFramework, f64>,
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:685:29
     |
 685 |     pub remediation_status: HashMap<ComplianceFramework, f64>,
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_element`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1771:12
     |
1769 |     fn next_element<T>(&mut self) -> Result<Option<T>, Self::Error>
     |        ------------ required by a bound in this associated function
1770 |     where
1771 |         T: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `SeqAccess::next_element`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:682:27
     |
 682 |     pub framework_scores: HashMap<ComplianceFramework, f64>,
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:682:27
     |
 682 |     pub framework_scores: HashMap<ComplianceFramework, f64>,
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:683:22
     |
 683 |     pub risk_levels: HashMap<ComplianceFramework, f64>,
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Eq)]`
     |
 604 + #[derive(Eq)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: Hash` is not satisfied
    --> src/gui/compliance_center.rs:683:22
     |
 683 |     pub risk_levels: HashMap<ComplianceFramework, f64>,
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Hash` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
1509 | /         impl<'de, K, V $(, $typaram)*> Deserialize<'de> for $ty<K, V $(, $typaram)*>
1510 | |         where
1511 | |             K: Deserialize<'de> $(+ $kbound1 $(+ $kbound2)*)*,
1512 | |             V: Deserialize<'de>,
1513 | |             $($typaram: $bound1 $(+ $bound2)*),*
     | |___________________________________________^
...
1565 | / map_impl! {
1566 | |     #[cfg(feature = "std")]
1567 | |     #[cfg_attr(docsrs, doc(cfg(feature = "std")))]
1568 | |     HashMap<K: Eq + Hash, V, S: BuildHasher + Default>,
1569 | |     map,
1570 | |     HashMap::with_capacity_and_hasher(size_hint::cautious::<(K, V)>(map.size_hint()), S::default()),
1571 | | }
     | |_- in this macro invocation
     = note: required for `HashMap<ComplianceFramework, f64>` to implement `Deserialize<'_>`
note: required by a bound in `next_value`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/mod.rs:1916:12
     |
1914 |     fn next_value<V>(&mut self) -> Result<V, Self::Error>
     |        ---------- required by a bound in this associated function
1915 |     where
1916 |         V: Deserialize<'de>,
     |            ^^^^^^^^^^^^^^^^ required by this bound in `MapAccess::next_value`
     = note: this error originates in the macro `map_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `ComplianceFramework` with `#[derive(Hash)]`
     |
 604 + #[derive(Hash)]
 605 | pub enum ComplianceFramework {
     |

error[E0277]: the trait bound `ComplianceFramework: std::cmp::Eq` is not satisfied
    --> src/gui/compliance_center.rs:684:30
     |
 684 |     pub assessment_progress: HashMap<ComplianceFramework, f64>,
     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `std::cmp::Eq` is not implemented for `ComplianceFramework`
     |
help: the trait `Deserialize<'_>` is implemented for `HashMap<K, V, S>`
    --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/de/impls.rs:1509:9
     |
